=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Apache Directory Studio\Apache Directory Studio.exe
C:\Program Files\Apache Directory Studio\Apache Directory Studio.ini
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.win32.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.win32.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security_1.1.100.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.supplement.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.supplement.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.appserver.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.appserver.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.appserver_3.1.400.v20120521-2344.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.base.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.base.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.base_3.6.100.v201209141540.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.ui_3.5.200.v20120521-2344.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.webapp.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.webapp.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help.webapp_3.6.101.v20120717-130216.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.help_3.6.0.v20120521-2344.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core.manipulation.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core.manipulation.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core.manipulation_1.5.0.v20120523-1543.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.core_3.8.2.v20120814-155456.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug.ui_3.6.100.v20120530-1425-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.launching.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.launching.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.launching_3.6.100.v20120523-1953.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.ui_3.8.1.v20120814-144251-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.continuation_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.http_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.io_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.security_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.server_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.servlet_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jetty.util_8.1.3.v20120522.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.databinding.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.databinding.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.databinding_1.6.0.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.text.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.text.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface.text_3.8.1.v20120828-155502.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jface_3.8.0.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.core.refactoring.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.core.refactoring.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.core.refactoring_3.6.0.v20120523-1543.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.ui.refactoring.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.ui.refactoring.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ltk.ui.refactoring_3.7.0.v20120523-1543.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.services.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.services.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.services_3.3.100.v20120522-1822.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.util.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.util.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi.util_3.2.300.v20120522-1822.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.osgi_3.8.1.v20120830-144521.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.rcp.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.rcp.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.rcp_3.8.0.v201209141540.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.search.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.search.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.search_3.8.0.v20120523-1540-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.carbon.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.carbon.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.cocoa.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.cocoa.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.cocoa.macosx.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.cocoa.macosx.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.gtk.linux.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.gtk.linux.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.gtk.linux.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.gtk.linux.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.win32.win32.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.win32.win32.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.win32.win32.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.win32.win32.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt.win32.win32.x86_64_3.8.1.v3834e.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.swt_3.8.1.v3834e.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.core.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.core.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.core_3.6.100.v20120524-0627.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.team.ui_3.6.200.v20120522-1148-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.text.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.text.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.text_3.5.200.v20120523-1310.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.carbon.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.carbon.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.cocoa.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.cocoa.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.console.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.console.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.console_3.5.100.v20120521-2012.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.editors.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.editors.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.editors_3.8.0.v20120523-1540-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.forms.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.forms.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.forms_3.5.200.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide.application.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide.application.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide.application_1.0.400.v20120523-1956-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.ide_3.8.1.v20120829-085332-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.intro.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.intro.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.intro_3.4.200.v20120521-2344.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator.resources.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator.resources.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator.resources_3.4.400.v20120523-1956-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.navigator_3.5.200.v20120523-1956.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.net.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.net.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.net_1.2.101.v20120801-152207.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views.properties.tabbed.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views.properties.tabbed.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views.properties.tabbed_3.5.300.v20120523-1956.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.views_3.6.100.v20120521-2332-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.win32.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.win32.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.texteditor.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.texteditor.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.texteditor_3.8.0.v20120523-1310.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench_3.8.1.v20120816-082703.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui_3.8.0.v20120523-1546.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.configurator.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.configurator.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.configurator_3.3.200.v20120523-1742.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.core.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.core.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.core_3.2.600.v20120530-120908.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.scheduler.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.scheduler.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.scheduler_3.2.400.v20120530-120908.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.update.ui_3.3.0.v20120523-1742.jar
C:\Program Files\Apache Directory Studio\plugins\org.slf4j.api_1.7.5.jar
C:\Program Files\Apache Directory Studio\plugins\org.slf4j.log4j12_1.7.5.jar
C:\Program Files\Apache Directory Studio\plugins\org.xpp3.xpp3_1.1.4.c.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\about.html
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\compatibility.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\fragment-compatibility.properties
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\META-INF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\META-INF\eclipse.inf
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\META-INF\ECLIPSE_.RSA
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\META-INF\ECLIPSE_.SF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ui.workbench.compatibility_3.2.101.v20120523-1956\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\about.html
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\jdi.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\jdimodel.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\META-INF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\plugin.properties
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\plugin.xml
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\META-INF\eclipse.inf
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\META-INF\ECLIPSE_.RSA
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\META-INF\ECLIPSE_.SF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.jdt.debug_3.7.101.v20120725-115645\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\about.html
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\eclipse_1503.dll
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\launcher.win32.win32.x86_64.properties
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\META-INF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\META-INF\eclipse.inf
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\META-INF\ECLIPSE_.RSA
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\META-INF\ECLIPSE_.SF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\about.html
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\fragment.properties
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\META-INF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\runtime_registry_compatibility.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\META-INF\eclipse.inf
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\META-INF\ECLIPSE_.RSA
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\META-INF\ECLIPSE_.SF
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.apacheds.configuration.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.apacheds.configuration.v2.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapbrowser.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\feature.xml
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\META-INF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\studio.png
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\META-INF\DEPENDENCIES
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\META-INF\LICENSE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.schemaeditor.feature_2.0.0.v20130628\META-INF\NOTICE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\feature.xml
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\META-INF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\studio.png
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\META-INF\DEPENDENCIES
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\META-INF\LICENSE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.rcp.feature_2.0.0.v20130628\META-INF\NOTICE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\feature.xml
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\META-INF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\studio.png
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\META-INF\DEPENDENCIES
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\META-INF\LICENSE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldifeditor.feature_2.0.0.v20130628\META-INF\NOTICE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\feature.xml
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\META-INF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\studio.png
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\META-INF\DEPENDENCIES
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\META-INF\LICENSE
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\META-INF\MANIFEST.MF
C:\Program Files\Apache Directory Studio\features\org.apache.directory.studio.ldapservers.feature_2.0.0.v20130628\META-INF\NOTICE
